# This file was autogenerated by uv pip compile, then hashes were replaced with
# sha256 values from the RHAI 3.6-EA1-test simple index so hermeto prefetch
# accepts the rebuild wheels (PEP 427 build tags, e.g. feast-0.65.0-1-*.whl).
#    uv pip compile requirements.in --python-platform linux --python-version 3.12 --default-index https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/ --index-strategy first-index --prerelease=if-necessary --no-strip-markers --generate-hashes --emit-index-url --refresh -o requirements-rhai.txt
#
# pandas 3.0.5 + numpy 2.5.2: RHAI pandas 2.2.3/2.3.3 segfault in datetime
# C APIs. pandas >= 2.5 is the working ABI; RHAI's only such wheel is 3.0.5.
--index-url https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
faiss-cpu==1.12.0 \
    --hash=sha256:7cfb9b2e184b83460216c9b34ddf5ee5b152358fb2d8c8ab1f67b0d4f65a33ae \
    --hash=sha256:40565416844817ab3c8df042c79788c524420cf9497a5f3532451fa71d9b04c0 \
    --hash=sha256:2f192b955f81d5bebbeaea9a6836eb81b4bac7333d4bc2c85563dfab8e781374 \
    --hash=sha256:e36bb86618f313a36ca44f865527fb7ab629b80d6594cd69201dfc1bdd469245 \
    # via milvus-lite
fastapi==0.139.2 \
    --hash=sha256:9575ac968150e77850314815bcaffc5f498f88ea5aa7168c4f1c2d62f484604c \
    # via
    #   fastapi-mcp
    #   feast
fastapi-mcp==0.4.0 \
    --hash=sha256:5410e01483c0106caa960afe52423c9854be29fecd9f71c004053e4ab541b032 \
    # via feast
feast==0.65.0 \
    --hash=sha256:4d89416f05d05eb119208c4af026cd6dfd1df481accff5f7da8fcb4f15fbeac0 \
    # via -r requirements.in
feast==0.66.0 \
    --hash=sha256:c7a3f40d510da796c733ff63c4f6f1130ee204ff42c2778e1cd22a57d6e5245f \
    # via -r requirements.in
filelock==3.32.3 \
    --hash=sha256:81bc6434f6b9e905ba2cbdce6eefe2735e086dc50d46416dd6a10769c69c218c \
    # via snowflake-connector-python
frozenlist==1.8.0 \
    --hash=sha256:94833878f626544d8ed7d24a4ca76f1fec8d626b4bcde06f82a260fe5c3d098a \
    --hash=sha256:28cd1e39bf5a8cbe5fe4d7279a97ca15ab3aa0f90e792aa4986ab56c042d011e \
    --hash=sha256:25cc97274d43add7842ecf7279a64f4567dc362f250e6074971fbfbf6f251005 \
    --hash=sha256:f8c8c62f91d0eea7fccfa913b0ca2dbd46aa314cd290a57f642366f94e80dc0e \
    # via
    #   aiohttp
    #   aiosignal
fsspec==2026.6.0 \
    --hash=sha256:f33ec84d31c950d62d94fefc459713ecffa6fb3253ae637f564166da1dbc5bfc \
    # via
    #   dask
    #   feast
google-api-core==2.34.0 \
    --hash=sha256:f05f245bf71918de2f5bfee3ccdfcf38522fc87af32b8296f2af1aae3af399fe \
    # via
    #   feast
    #   google-cloud-bigquery
    #   google-cloud-bigquery-storage
    #   google-cloud-bigtable
    #   google-cloud-core
    #   google-cloud-datastore
    #   google-cloud-storage
    #   pandas-gbq
google-auth==2.56.3 \
    --hash=sha256:5422babfa3231e432df2081e02a59be73a7288ec3ca7fe186821ef265b758d9d \
    # via
    #   google-api-core
    #   google-auth-oauthlib
    #   google-cloud-bigquery
    #   google-cloud-bigquery-storage
    #   google-cloud-bigtable
    #   google-cloud-core
    #   google-cloud-datastore
    #   google-cloud-storage
    #   pandas-gbq
    #   pydata-google-auth
google-auth-oauthlib==1.4.0 \
    --hash=sha256:cb3bedd9d41a3f4470495b0205c588853588fcc8de0504ef983005512d2ba269 \
    # via
    #   pandas-gbq
    #   pydata-google-auth
google-cloud-bigquery==3.43.0 \
    --hash=sha256:36df636fcc29560c42daee946d8a1d2d737d3c351afd29a9cee5c90aaafb001f \
    # via
    #   feast
    #   pandas-gbq
google-cloud-bigquery-storage==2.40.0 \
    --hash=sha256:487204ca1adce324760f1293cf1923d793f9fcbbd78cc1fe01545dc407232577 \
    # via feast
google-cloud-bigtable==2.41.0 \
    --hash=sha256:d816f3d8f1ddcd239fa32f16a7e609acaf09c4d664492213dd37914e6f9ad663 \
    # via feast
google-cloud-core==2.6.1 \
    --hash=sha256:810bfffaca0b1240223a36ff024bf2b8e95d41e47264c5b4a8168b126d98d6eb \
    # via
    #   google-cloud-bigquery
    #   google-cloud-bigtable
    #   google-cloud-datastore
    #   google-cloud-storage
google-cloud-datastore==2.26.0 \
    --hash=sha256:ec282764c4bcc638468f42b23ba98a0d5c6e04f498f28e61d189f81fa7bf0ac4 \
    # via feast
google-cloud-storage==2.19.0 \
    --hash=sha256:c1b0018d1b51d9475048be086e57f19c4e73a4d7a9689bb6f2b72403b5b3be77 \
    # via feast
google-crc32c==1.8.0 \
    --hash=sha256:6f62c011e01848fcbd0f4e51b45fe8680d40880b8f3b1245dca4df175bfff48b \
    # via
    #   google-cloud-bigtable
    #   google-cloud-storage
    #   google-resumable-media
google-resumable-media==2.10.1 \
    --hash=sha256:eec988db41a617b8777bb6ec25ba7f32c61f174b3a0625119a614c93d5b0e730 \
    # via
    #   google-cloud-bigquery
    #   google-cloud-storage
googleapis-common-protos==1.75.1 \
    --hash=sha256:6791549561a145e59419ad9b65206995aa190e15e0a7b3ad964f869e8e979955 \
    # via
    #   feast
    #   google-api-core
    #   grpc-google-iam-v1
    #   grpcio-status
greenlet==3.5.5 ; platform_machine == 'AMD64' or platform_machine == 'WIN32' or platform_machine == 'aarch64' or platform_machine == 'amd64' or platform_machine == 'ppc64le' or platform_machine == 'win32' or platform_machine == 'x86_64' \
    --hash=sha256:c94486445ed3546e51ce256d78e94480010330b615d6f51538544fbb036e6d2a \
    --hash=sha256:9fe5056e5f518dc1ea197f7d59caacd500c9a182b9597634ac23065ab10fc1a8 \
    --hash=sha256:4e7f310eb32e72849ce2cc0c08b754d6eb754f530966806f83b8d10913d3acba \
    --hash=sha256:f80ea2954fe6a2c486738df59bbfd428ab33bfb1b35f3b85bdb5772b022e2dbf \
    # via sqlalchemy
grpc-google-iam-v1==0.14.5 \
    --hash=sha256:91c62a36e12dd2e11d5ef04432881c4d674bc4fb086202c33993dd61ee030bc6 \
    # via google-cloud-bigtable
grpcio==1.83.0 \
    --hash=sha256:102194d0fcb012620343aa26da2324dd8f7133145b566a4e2e3a17661ac46690 \
    --hash=sha256:afb9f5b85defdd82dddb716dbf19cce242ca8d6933ad7d1b6b30ac9670c84bcc \
    --hash=sha256:465af89e5e6068493cdadbe83b5ac9ac0d77c6c8154f89e5dd077a588582c591 \
    --hash=sha256:c1e42141ada5a975e57a714d48ce62f78ab09cb982a1967583477633a7e5a071 \
    # via
    #   feast
    #   google-api-core
    #   google-cloud-bigquery
    #   google-cloud-bigquery-storage
    #   google-cloud-bigtable
    #   google-cloud-datastore
    #   googleapis-common-protos
    #   grpc-google-iam-v1
    #   grpcio-health-checking
    #   grpcio-reflection
    #   grpcio-status
    #   milvus-lite
    #   pymilvus
grpcio-health-checking==1.83.0 \
    --hash=sha256:03e24f86f43125a2046d14ef793ea94131f19a6eec5fb7ebb978b03fe4f67012 \
    # via feast
grpcio-reflection==1.83.0 \
    --hash=sha256:02498fb7770e3bf4baa78f80c5df83b4202891948ef7043b703a9460b13b61b2 \
    # via feast
grpcio-status==1.83.0 \
    --hash=sha256:f8a96fa76fa2363e4cfd3c2df4e7c679fca752f585e797a3638537a0eac84245 \
    # via google-api-core
gunicorn==26.0.0 \
    --hash=sha256:353bf0ccd9498011cb54eef4bef47f6f16f60b173936ce4f949a481bc4e4efc8 \
    # via
    #   feast
    #   uvicorn-worker
h11==0.16.0 \
    --hash=sha256:e44ad99adcda4c6141fdf245e22a6b506959df7fcb89d1f8f08e675e60eaf782 \
    # via
    #   httpcore
    #   httpcore2
    #   uvicorn
hiredis==3.4.1 \
    --hash=sha256:7ceb0583125aef00409ffc7c8209ca49e1b268390d287a62efb65be0597123ed \
    --hash=sha256:27bc623b5e588b92a509862751986369cdc9aa4c959ca3d71627118842f3077f \
    --hash=sha256:0db9da204829cee4867b2f59b1e0945f0d1af94fc07e165d97c4e196a5bde0db \
    --hash=sha256:a34ffd8086785fa51f37ac0e33be34bc8cdfece9d476e824497f636986145595 \
    # via feast
httpcore==1.0.9 \
    --hash=sha256:c5597b774a5e1061731601fe2a5e84ec2336af935a2aa964943efcdb8ef85a2f \
    # via httpx
httpcore2==2.10.0 ; sys_platform != 'emscripten' \
    --hash=sha256:ec7808e2ca533b41816104a53f3961343ff3d37c7eebe90308df6a231b3503cc \
    # via httpx2
httptools==0.8.0 \
    --hash=sha256:36065a8403a2d462ac86d47fe6ca1de18c5b3bbbbca2a1e898e1804a77111e1d \
    --hash=sha256:3665ed73a1cae3ba2024cb991405e225a9b08095695ff92bc9064a6c49477c53 \
    --hash=sha256:78e1feca4e73791f6a874d7c2e3f8da8df83fa8466a84d5c28204b3f1eafeddc \
    --hash=sha256:bb825e3282b17b93e9a53f7a550e5b7f48fb27a2a451813c7f95f9b3a32d598f \
    # via uvicorn
httpx==0.28.1 \
    --hash=sha256:efca1a86438747d4ba695232764a5b3b0d134ddcd64e09abe946dc4295319547 \
    # via fastapi-mcp
httpx2==2.10.0 \
    --hash=sha256:70d1e70c7ad50f2ed237e0b3be5d51fd637bd3541dc9831ed727cd2c13137468 \
    # via mcp
ibis-framework==12.0.0 \
    --hash=sha256:3c0541ba872aa7e442b7aaad80520dba4774786eb6fed31a57156d204d4bb3cd \
    # via feast
idna==3.18 \
    --hash=sha256:c76ba5aae0af6a24aa766648cbf0274e10352184fa03cf262371160fd26d5b26 \
    # via
    #   anyio
    #   httpx
    #   httpx2
    #   requests
    #   snowflake-connector-python
    #   yarl
jinja2==3.1.6 \
    --hash=sha256:fba973f3495c14a0ddfa2f1bbae1195a65ff3d8fe43147111779f9fd2d6710c1 \
    # via feast
jmespath==1.1.0 \
    --hash=sha256:8a55aa455b5517b3cb109f789c956a95875eac4b5d9986dac69f8093447cd123 \
    # via
    #   aiobotocore
    #   boto3
    #   botocore
jsonschema==4.26.0 \
    --hash=sha256:362ef10db9ed85b707ede08e25f8336016df3f9a758568760439350bf20e6ed0 \
    # via mcp
jsonschema-specifications==2025.9.1 \
    --hash=sha256:15b04b8b340156cde62f352b33a1605a9eae565708e6fc475f90d3a53dd8f6e4 \
    # via jsonschema
kubernetes==36.0.3 \
    --hash=sha256:5abef75f6749b0a1d75b0a886a490d2502ed1754ed8e95e4dd99082161571656 \
    # via feast
librt==0.15.0 ; platform_python_implementation != 'PyPy' \
    --hash=sha256:1bc187a151092a75b6e2f085f0db198ff2a139919fec0a6742fbded5856e5d1a \
    --hash=sha256:412b6a60319c19fec29fbd3d58613a54b11cd3fdf137031d677a47cf801a6738 \
    --hash=sha256:47db76ccde0dc5043d2d999ba80145b31261e97cc8082858b9a6f8fb16b81827 \
    --hash=sha256:ed03cc2a75cd0d3fec357ec99d7604dd7dfe0cda01bcd5f7cee439723384068c \
    # via mypy
locket==1.0.0 \
    --hash=sha256:fd1779f8a17efe31af7efd333c2cf8daa199635727a3b74e618e570f9cd2810e \
    # via partd
markdown-it-py==4.2.0 \
    --hash=sha256:32bd4bc84ef825135802dd1c04983977b54436dce26e2c75234770ba58557b63 \
    # via rich
markupsafe==3.0.3 \
    --hash=sha256:13f8495038330fbd6905b18abd15c3d90c4da56fe26262ef8a3f48dcbaab3d8c \
    --hash=sha256:b0c5134c1fd988727c56a50f887933458456128642718a611aa2bc39de476195 \
    --hash=sha256:f2190f6edad3c6cd70c86f6242f418d403f2549e7fcd7de5bcfa8644ded7cf69 \
    --hash=sha256:fc358c5ad36d7eeaf159dcf3af9121cb9b6982ed7a0280dc94c3cd9b1a775bd8 \
    # via jinja2
mcp==2.0.0 \
    --hash=sha256:8e654433af69e22225922a489c7373d7ca33eface8a77ba3a979a2584efb123c \
    # via fastapi-mcp
mcp-types==2.0.0 \
    --hash=sha256:177f93abcb52e0761a1250db0f4a40bf768c1330e9fb0de423e8a59a5222cb19 \
    # via mcp
mdurl==0.1.2 \
    --hash=sha256:945211ddc5b51917b928c63b22e99d808b9083a266432d01033305123ff6716b \
    # via markdown-it-py
milvus-lite==3.2.0 \
    --hash=sha256:e613125cc4d3e71148783b6a97f806e3e31f05e51275969515aef003ad54c2cd \
    # via feast
mmh3==5.2.1 \
    --hash=sha256:86d4f2d8e4bd33bc37b41432f578616f125fb33b7770e24a580e8c17d4dc3319 \
    --hash=sha256:92f263846a6d9d8de96cb112d06d6574fd27b96707f64d88f06bb682290394ae \
    --hash=sha256:fbb4643cfc6c361abe6ec09a861d8a6ac4c6cb85979f54717d498d5e85f14b6f \
    --hash=sha256:e561995ba899b32cd51525f251aad236040de735eb12ddaa54e0de5c6811b5b2 \
    # via feast
multidict==6.7.1 \
    --hash=sha256:b5253e61425c9b2be4bb3b1d35d857b0775745e67557fa704575dedb653caf54 \
    --hash=sha256:373dcbe359000e6231782072808e5701489e66f107171639a73e8a03210daa24 \
    --hash=sha256:a004fa49d13be508212249c658596f0cf553fea2bdeb4a4c1b080ddb684225f6 \
    --hash=sha256:246c64bc067757716b63d8e175dbb6cb72cfc1f927b25104344e173324f4da57 \
    # via
    #   aiobotocore
    #   aiohttp
    #   yarl
mypy==2.3.0 \
    --hash=sha256:7056843df5564f6b1e47ed59c9bd3262b3f1d45c27f5bc6d5078f107bf3b2ab7 \
    # via sqlalchemy
mypy-extensions==1.1.0 \
    --hash=sha256:b990fc145dde17ef01f01757ac416eddf1eb459da4e176c7845d22cab26b49a4 \
    # via mypy
numpy==2.5.2 \
    --hash=sha256:92b58e25cab7bc6e7ebc69952a84acdf7563af8b68ffc3296a6ae35fd347c6ed \
    --hash=sha256:0044665c94ad26cb4ba49db1b50e3634de4f7773859c90c612da981ab08fbd2f \
    --hash=sha256:afaa711680b33da727d91bcfd75b131fee66f392bea5acd140df9e7907ed02b6 \
    --hash=sha256:68df8564f43607eefa4460cb5f2ed2253edb9ad9bd40c84aa8d874ab75ec66d4 \
    # via
    #   dask
    #   db-dtypes
    #   faiss-cpu
    #   feast
    #   ibis-framework
    #   milvus-lite
    #   pandas
    #   pandas-gbq
oauthlib==3.3.1 \
    --hash=sha256:f370abab1b1c2a6c4cee58209d430d26d73807b4e30980e78e9801788f534cf3 \
    # via requests-oauthlib
opentelemetry-api==1.44.0 \
    --hash=sha256:b1e0c91a2b18caba1bef91686bfa26bf8157d04c06bd36dc4c782093fe9a70f2 \
    # via mcp
orjson==3.12.0 \
    --hash=sha256:332fc40ae168238c62d53afe1eaa4ad1f12b3bd899badc1bc3dd8784189be456 \
    --hash=sha256:eb4cc147e3beb362adbde47a23939748aa0b0976026b61871b847ae1f8fd99e5 \
    --hash=sha256:5e3fa948c7c3491415536c3ffd25fb3e5236c380fc7fe0481852ac3c616b11e5 \
    --hash=sha256:e2b13f16135750c60f60aea6bb54d08d0d83a6377dd3525f438f34dcc19ab0f8 \
    # via pymilvus
packaging==26.2 \
    --hash=sha256:b7d1f7f817670fcdc447e4b4256004f17aed1b863d3749a54284f906c2676670 \
    # via
    #   dask
    #   db-dtypes
    #   faiss-cpu
    #   google-cloud-bigquery
    #   gunicorn
    #   ibis-framework
    #   pandas-gbq
    #   setuptools-scm
    #   snowflake-connector-python
    #   vcs-versioning
    #   wheel
pandas==3.0.5 \
    --hash=sha256:903bfe2f6a8af2ad8a9e41f2cfc07f81121382b7d16a97e2717529dd6c13ff3e \
    --hash=sha256:74b5311498c81f7fa87e9abbf0d700f6da6529b4f7ff9c1aeebc1c4e2f86e240 \
    --hash=sha256:15524cd706756ae45f6c1c6e4f2f4d0abc559aaa71b2f08ea076250f3c78daa4 \
    --hash=sha256:b1704cf2c552c71d978fa560baf1c03935038784104715e44f9a97a2822a6b18 \
    # via
    #   dask
    #   db-dtypes
    #   feast
    #   google-cloud-bigquery
    #   ibis-framework
    #   pandas-gbq
    #   pymilvus
    #   snowflake-connector-python
pandas-gbq==0.35.1 \
    --hash=sha256:24ee31f51c7af273c06a77018c5a922e69e177d10abf70911356d2abefc0301b \
    # via google-cloud-bigquery
parsy==2.2 \
    --hash=sha256:679a3e1cb05e5bec7832d7180c6ebecfecccf350eaeb86bdcdb14c979c46e25d \
    # via ibis-framework
partd==1.4.2 \
    --hash=sha256:846ea3e830d634b6dc26de259ce4d1dd736886f236f4fba51f1f96dddd3f1bb6 \
    # via dask
pathspec==1.1.1 \
    --hash=sha256:45973abce61c60e2a4026e583c97f44d7c9453efb6ea7ec6bfbb82ff2294bc55 \
    # via mypy
platformdirs==4.11.3 \
    --hash=sha256:601f4e43a01e9e85e759da05e1d17afa142ef7f57014ed039ed4582e6151a9b1 \
    # via snowflake-connector-python
prometheus-client==0.24.1 \
    --hash=sha256:9b7b61989a04920aec5f42157cb28a4fd57931e09f05b174d0a0310907029eea \
    # via feast
propcache==0.5.2 \
    --hash=sha256:a1b9679c2435bec7edbfcf75d9e31b1c7984fe54c4e09eaaa2856c76dfbdc7f9 \
    --hash=sha256:4b5ae20932f4cb043164642b2303ef86297f7a93ee4336d153fdfac9f711796f \
    --hash=sha256:742c5afde81c826c812478977205ccc1979244b3376619868ff2c2f1dd60cb4e \
    --hash=sha256:9ff1c5c4caae00455aae23300862b8cf4df09e75efc13596c1b3b68c23c6d4cb \
    # via
    #   aiohttp
    #   yarl
proto-plus==1.28.3 \
    --hash=sha256:a5be36fe0739093bfb1b3476a50cfa3a99faecb513aee153646c2adac66236e4 \
    # via
    #   google-api-core
    #   google-cloud-bigquery-storage
    #   google-cloud-bigtable
    #   google-cloud-datastore
protobuf==7.35.1 \
    --hash=sha256:63a2a260a70c319de577df0b79ab2cb0f0d23178013256b316ad5f11da9282f6 \
    --hash=sha256:c1276985b90d2fd12dce2ac8a2de8d29c4aeb55cbce9af178e2b10f2548d0085 \
    --hash=sha256:dd0781297c607b85f9bf1aaf8f0c1849fab19585c8dd39667a62298ceee99fd7 \
    --hash=sha256:eeead6967ce91ee614f198376b69709da4771372cd44a4afa63c2e84f47bf399 \
    # via
    #   feast
    #   google-api-core
    #   google-cloud-bigquery-storage
    #   google-cloud-bigtable
    #   google-cloud-datastore
    #   googleapis-common-protos
    #   grpc-google-iam-v1
    #   grpcio-health-checking
    #   grpcio-reflection
    #   grpcio-status
    #   proto-plus
    #   pymilvus
psutil==7.2.2 \
    --hash=sha256:003d61fca1b74b27394838aa22c55ae2ec9a7e599ff72fa4a887df0fd61fb6b1 \
    --hash=sha256:45359f0fec42eec801362f3077a020a10db119789995f25fe384d9bd7ba9e160 \
    --hash=sha256:cec99433737b4f1fed8c6077914ba3abb3142d891c8c303281ce61ab14d676f6 \
    --hash=sha256:fecb78a7be88988a13d1f8a9c325c75162a6f0334fb8fb14fb5b0c3cab42c787 \
    # via
    #   feast
    #   pandas-gbq
psycopg==3.3.4 \
    --hash=sha256:90fcfb0b5c10eba4832be9d6da871b70648d82796144f1051a5f1264af3e2128 \
    # via feast
psycopg-c==3.3.4 ; implementation_name != 'pypy' \
    --hash=sha256:53242944ee242e86267cdebb5e63492acb7d1e8c478d43f3b28881d92908c7e8 \
    --hash=sha256:40f867e4c04645a9d258e038c22ee9958dc0df480f0c89ed93f6723fd656d219 \
    --hash=sha256:ebe2e286102c16941bf9442d3f9a5a016f17e97f9dee69e20d1ed18d3bbcd3cc \
    --hash=sha256:1a847f7a4f5d71c4315f42331e789057fb8c07907c438923a6fc32ba703031d5 \
    # via psycopg
psycopg-pool==3.3.1 \
    --hash=sha256:bc9de6f833d2b309796290e2e0a07ae53bd33d054e505f306a9e54f068b778a0 \
    # via psycopg
pyarrow==20.0.0 \
    --hash=sha256:dca9b9cca5f48023a11a84153694e5cdc4b7e5f24e9c0ea893a892f5a949bbb5 \
    --hash=sha256:05e1cfeb9c8fc7637cfea1d0104637c796ede1dc637faeee0472442e8d0e8b4a \
    --hash=sha256:61ca8e898634fb276a95aceda62c39d521495d9cafab72ff6d43b5d8ec5b03e5 \
    --hash=sha256:0a73d10b78694aff97aed1d007577448e4701524286e066304b37d3d9ce8d3f6 \
    # via
    #   dask
    #   db-dtypes
    #   feast
    #   google-cloud-bigquery
    #   ibis-framework
    #   milvus-lite
    #   pandas-gbq
    #   snowflake-connector-python
pyarrow-hotfix==0.7 \
    --hash=sha256:5e4caa9ac4109f3cf08c5534fce5fcd0c1fe6f631c034a5cca0f712355c1611e \
    # via ibis-framework
pyasn1==0.6.4 \
    --hash=sha256:a1c6555370d74ccf3ca076e09c2b77a823bd9f19943cbf1527cc83cf2205b12f \
    # via pyasn1-modules
pyasn1-modules==0.4.2 \
    --hash=sha256:6ee3464546d8f7daf5ca504390d3c525806ed7fcc972998866f7fd07b3d8cf2b \
    # via google-auth
